date,store_id,product_code,gender,sales_qty,sales_amount,transactions
2026-01-01,store_001,501,Men,6,85386,3
2026-01-01,store_001,501,Women,5,65255,3
2026-01-01,store_001,502,Men,7,57323,4
2026-01-01,store_001,502,Women,9,90369,5
2026-01-01,store_001,505,Men,5,71745,2
2026-01-01,store_001,505,Women,5,72725,2
2026-01-01,store_001,511,Men,7,104041,3
2026-01-01,store_001,511,Women,7,73976,3
2026-01-01,store_002,501,Men,6,61668,2
2026-01-01,store_002,501,Women,10,135810,4
2026-01-01,store_002,502,Men,5,47420,3
2026-01-01,store_002,502,Women,12,115164,5
2026-01-01,store_002,505,Men,10,106750,5
2026-01-01,store_002,505,Women,7,82201,3
2026-01-01,store_002,511,Men,8,81280,3
2026-01-01,store_002,511,Women,7,100730,3
2026-01-02,store_001,501,Men,9,102573,4
2026-01-02,store_001,501,Women,9,98271,5
2026-01-02,store_001,502,Men,9,120807,3
2026-01-02,store_001,502,Women,17,220541,7
2026-01-02,store_001,505,Men,11,138215,6
2026-01-02,store_001,505,Women,11,139062,4
2026-01-02,store_001,511,Men,11,113300,5
2026-01-02,store_001,511,Women,10,81540,5
2026-01-02,store_002,501,Men,8,119768,4
2026-01-02,store_002,501,Women,10,117360,6
2026-01-02,store_002,502,Men,8,109528,4
2026-01-02,store_002,502,Women,8,77544,5
2026-01-02,store_002,505,Men,6,59586,3
2026-01-02,store_002,505,Women,9,134397,3
2026-01-02,store_002,511,Men,4,36972,3
2026-01-02,store_002,511,Women,6,80448,3
2026-01-03,store_001,501,Men,5,58650,2
2026-01-03,store_001,501,Women,5,44475,2
2026-01-03,store_001,502,Men,11,125103,7
2026-01-03,store_001,502,Women,5,42085,3
2026-01-03,store_001,505,Men,9,97074,3
2026-01-03,store_001,505,Women,12,112380,6
2026-01-03,store_001,511,Men,8,65144,4
2026-01-03,store_001,511,Women,8,90352,5
2026-01-03,store_002,501,Men,13,176033,4
2026-01-03,store_002,501,Women,12,138264,6
2026-01-03,store_002,502,Men,10,89280,5
2026-01-03,store_002,502,Women,5,61490,2
2026-01-03,store_002,505,Men,5,57920,2
2026-01-03,store_002,505,Women,9,109665,4
2026-01-03,store_002,511,Men,5,66600,3
2026-01-03,store_002,511,Women,12,117888,5
2026-01-04,store_001,501,Men,8,68080,4
2026-01-04,store_001,501,Women,11,133606,6
2026-01-04,store_001,502,Men,5,41245,2
2026-01-04,store_001,502,Women,8,90224,3
2026-01-04,store_001,505,Men,13,145301,5
2026-01-04,store_001,505,Women,10,99060,4
2026-01-04,store_001,511,Men,11,144364,5
2026-01-04,store_001,511,Women,6,58518,2
2026-01-04,store_002,501,Men,6,78870,2
2026-01-04,store_002,501,Women,9,133578,5
2026-01-04,store_002,502,Men,8,100640,5
2026-01-04,store_002,502,Women,7,57624,3
2026-01-04,store_002,505,Men,6,81822,2
2026-01-04,store_002,505,Women,5,51620,3
2026-01-04,store_002,511,Men,5,64270,3
2026-01-04,store_002,511,Women,6,48702,3
2026-01-05,store_001,501,Men,9,74016,3
2026-01-05,store_001,501,Women,10,96730,3
2026-01-05,store_001,502,Men,12,100500,4
2026-01-05,store_001,502,Women,10,108980,4
2026-01-05,store_001,505,Men,11,101728,5
2026-01-05,store_001,505,Women,7,96194,3
2026-01-05,store_001,511,Men,7,74515,3
2026-01-05,store_001,511,Women,9,93339,3
2026-01-05,store_002,501,Men,10,103490,4
2026-01-05,store_002,501,Women,6,80658,2
2026-01-05,store_002,502,Men,4,48584,2
2026-01-05,store_002,502,Women,12,98412,4
2026-01-05,store_002,505,Men,3,30366,1
2026-01-05,store_002,505,Women,8,92576,3
2026-01-05,store_002,511,Men,5,66015,2
2026-01-05,store_002,511,Women,9,96453,5
